amber:hello,CONFIG_AVR_ATMEL_AVR_TOOLCHAIN
arduino-mega2560:hello,CONFIG_AVR_ATMEL_AVR_TOOLCHAIN
arduino-mega2560:nsh,CONFIG_AVR_ATMEL_AVR_TOOLCHAIN
#avr32dev1:nsh,CONFIG_AVR_ATMEL_AVR_TOOLCHAIN
#avr32dev1:ostest,CONFIG_AVR_ATMEL_AVR_TOOLCHAIN
micropendous3:hello,CONFIG_AVR_ATMEL_AVR_TOOLCHAIN
moteino-mega:hello,CONFIG_AVR_ATMEL_AVR_TOOLCHAIN
moteino-mega:nsh,CONFIG_AVR_ATMEL_AVR_TOOLCHAIN
teensy-2.0:hello,CONFIG_AVR_ATMEL_AVR_TOOLCHAIN
teensy-2.0:nsh,CONFIG_AVR_ATMEL_AVR_TOOLCHAIN
teensy-2.0:usbmsc,CONFIG_AVR_ATMEL_AVR_TOOLCHAIN
