flipnclick-pic32mz:nsh,CONFIG_MIPS32_TOOLCHAIN_PINGUINOW
mirtoo:nsh,CONFIG_MIPS32_TOOLCHAIN_PINGUINOW
mirtoo:nxffs,CONFIG_MIPS32_TOOLCHAIN_PINGUINOW
pic32mz-starterkit:nsh,CONFIG_MIPS32_TOOLCHAIN_PINGUINOW
pic32mx7mmb:nsh,CONFIG_MIPS32_TOOLCHAIN_PINGUINOW
pic32mx-starterkit:nsh,CONFIG_MIPS32_TOOLCHAIN_PINGUINOW
pic32mx-starterkit:nsh2,CONFIG_MIPS32_TOOLCHAIN_PINGUINOW
ubw32:nsh,CONFIG_MIPS32_TOOLCHAIN_PINGUINOW
sure-pic32mx:nsh,CONFIG_MIPS32_TOOLCHAIN_PINGUINOW
sure-pic32mx:usbnsh,CONFIG_MIPS32_TOOLCHAIN_PINGUINOW
